Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration= 0,core = 0, user= 33.48, kernel= 27.08, idle =  39.44,core = 1, user= 28.03, kernel= 27.55, idle =  44.41,core = 2, user= 26.51, kernel= 24.14, idle =  49.35,core = 3, user= 24.50, kernel= 25.47, idle =  50.03,core = 4, user= 22.81, kernel= 30.40, idle =  46.78,core = 5, user= 26.48, kernel= 26.47, idle =  47.05,core = 6, user= 21.57, kernel= 31.21, idle =  47.21,core = 7, user= 23.37, kernel= 18.91, idle =  57.72,core = 8, user= 30.64, kernel= 26.71, idle =  42.65,core = 9, user= 50.65, kernel= 19.40, idle =  29.95,core = 10, user= 35.04, kernel= 20.25, idle =  44.71,core = 11, user= 32.22, kernel= 19.55, idle =  48.23,core = 12, user= 29.55, kernel= 19.65, idle =  50.80,core = 13, user= 42.85, kernel= 17.49, idle =  39.65,core = 14, user= 27.00, kernel= 19.72, idle =  53.28,core = 15, user= 25.34, kernel= 19.24, idle =  55.42,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:13,EndTime=03/13/2015 08:59:13,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_47_2015_03_13_07_58_10,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600109.983,Completed=  19477491,IOPS=5410.249,Throughput=  84.535,latency=mean:   1.472 min:   0.621 max: 111.150,OneSecondAvgLatency=   1.476,OneSecondMaxLatency=   1.947,OneSecondMaxOPS=7960.000,OneSecondMaxOPSStarted=7960.000,OneSecondMaxAvgQD=   8.734, Quant:[0.000000:0.620917][0.250000:1.089164][0.500000:1.266968][0.750000:1.597441][0.900000:2.247682][0.950000:2.679624][0.980000:3.413646][0.990000:4.105777][0.995000:4.800702][0.999000:6.625285][0.999900:111.152019][0.999990:111.152019][0.999999:111.152019][1.000000:111.150158]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19477491, IOPS: 5410.248880, TH: 84.535139,Avg. Lat.: 1.472238 
Iteration= 0,core = 0, user= 40.88, kernel= 22.28, idle =  36.83,core = 1, user= 35.91, kernel= 23.49, idle =  40.59,core = 2, user= 29.02, kernel= 17.64, idle =  53.33,core = 3, user= 24.90, kernel= 12.76, idle =  62.34,core = 4, user= 20.01, kernel= 21.88, idle =  58.10,core = 5, user= 53.74, kernel= 15.58, idle =  30.67,core = 6, user= 26.50, kernel= 28.25, idle =  45.24,core = 7, user= 26.46, kernel= 17.87, idle =  55.66,core = 8, user= 24.22, kernel= 28.69, idle =  47.08,core = 9, user= 27.23, kernel= 28.02, idle =  44.75,core = 10, user= 24.95, kernel= 20.46, idle =  54.59,core = 11, user= 22.24, kernel= 26.15, idle =  51.60,core = 12, user= 21.71, kernel= 26.52, idle =  51.77,core = 13, user= 23.94, kernel= 19.15, idle =  56.90,core = 14, user= 20.83, kernel= 16.64, idle =  62.52,core = 15, user= 18.86, kernel= 25.52, idle =  55.61,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:14,EndTime=03/13/2015 08:59:14,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_48_2015_03_13_07_58_10,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600223.228,Completed=  15832938,IOPS=4397.766,Throughput=  68.715,latency=mean:   1.814 min:   0.640 max: 235.626,OneSecondAvgLatency=   1.845,OneSecondMaxLatency=   3.867,OneSecondMaxOPS=7329.000,OneSecondMaxOPSStarted=7329.000,OneSecondMaxAvgQD=   9.266, Quant:[0.000000:0.640001][0.250000:1.096613][0.500000:1.295828][0.750000:1.769662][0.900000:2.658682][0.950000:3.808357][0.980000:7.392830][0.990000:11.286831][0.995000:15.330243][0.999000:27.810036][0.999900:235.625686][0.999990:235.625686][0.999999:235.625686][1.000000:235.625686]
Iteration=0, Name=XStream, InstId=ALL, Completed : 15832938, IOPS: 4397.765637, TH: 68.715088,Avg. Lat.: 1.814041 
Iteration= 0,core = 0, user= 34.72, kernel= 24.93, idle =  40.34,core = 1, user= 26.29, kernel= 25.73, idle =  47.99,core = 2, user= 20.29, kernel= 20.06, idle =  59.65,core = 3, user= 15.59, kernel= 22.22, idle =  62.19,core = 4, user= 12.81, kernel= 17.06, idle =  70.12,core = 5, user= 84.40, kernel=  6.90, idle =   8.70,core = 6, user= 48.74, kernel= 21.96, idle =  29.30,core = 7, user= 39.69, kernel= 18.86, idle =  41.45,core = 8, user= 25.16, kernel= 28.89, idle =  45.95,core = 9, user= 25.61, kernel= 29.73, idle =  44.66,core = 10, user= 23.35, kernel= 30.17, idle =  46.48,core = 11, user= 24.05, kernel= 24.55, idle =  51.40,core = 12, user= 22.11, kernel= 26.30, idle =  51.58,core = 13, user= 23.20, kernel= 23.46, idle =  53.34,core = 14, user= 21.12, kernel= 20.98, idle =  57.89,core = 15, user= 19.84, kernel= 24.33, idle =  55.82,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:15,EndTime=03/13/2015 08:59:15,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_49_2015_03_13_07_58_12,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600144.574,Completed=  17365094,IOPS=4823.444,Throughput=  75.366,latency=mean:   1.653 min:   0.645 max: 346.807,OneSecondAvgLatency=   1.669,OneSecondMaxLatency=   3.019,OneSecondMaxOPS=7797.000,OneSecondMaxOPSStarted=7797.000,OneSecondMaxAvgQD=   9.259, Quant:[0.000000:0.644655][0.250000:1.098938][0.500000:1.283724][0.750000:1.676102][0.900000:2.418968][0.950000:2.989150][0.980000:4.378997][0.990000:6.597354][0.995000:11.996628][0.999000:30.248967][0.999900:346.808866][0.999990:346.808866][0.999999:346.808866][1.000000:346.807004]
Iteration=0, Name=XStream, InstId=ALL, Completed : 17365094, IOPS: 4823.443515, TH: 75.366305,Avg. Lat.: 1.652766 
Iteration= 0,core = 0, user= 33.32, kernel= 25.77, idle =  40.91,core = 1, user= 28.53, kernel= 26.65, idle =  44.81,core = 2, user= 26.04, kernel= 26.15, idle =  47.81,core = 3, user= 25.07, kernel= 25.31, idle =  49.61,core = 4, user= 24.93, kernel= 24.92, idle =  50.14,core = 5, user= 30.97, kernel= 20.21, idle =  48.81,core = 6, user= 22.17, kernel= 30.55, idle =  47.27,core = 7, user= 22.57, kernel= 27.84, idle =  49.58,core = 8, user= 28.31, kernel= 26.65, idle =  45.03,core = 9, user= 52.24, kernel= 16.04, idle =  31.72,core = 10, user= 31.70, kernel= 22.86, idle =  45.43,core = 11, user= 27.43, kernel= 25.65, idle =  46.91,core = 12, user= 28.58, kernel= 18.92, idle =  52.49,core = 13, user= 37.67, kernel= 16.59, idle =  45.74,core = 14, user= 24.69, kernel= 16.53, idle =  58.77,core = 15, user= 20.40, kernel= 20.76, idle =  58.83,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:16,EndTime=03/13/2015 08:59:16,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_31_2015_03_13_07_57_52,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600255.035,Completed=  19457908,IOPS=5404.592,Throughput=  84.447,latency=mean:   1.475 min:   0.633 max:1720.032,OneSecondAvgLatency=   1.481,OneSecondMaxLatency=   3.388,OneSecondMaxOPS=8081.000,OneSecondMaxOPSStarted=8081.000,OneSecondMaxAvgQD=  10.185, Quant:[0.000000:0.633484][0.250000:1.076597][0.500000:1.247419][0.750000:1.596976][0.900000:2.278867][0.950000:2.726635][0.980000:3.569108][0.990000:4.359450][0.995000:5.167015][0.999000:7.664645][0.999900:1720.032154][0.999990:1720.032154][0.999999:1720.032154][1.000000:1720.032154]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19457908, IOPS: 5404.591567, TH: 84.446743,Avg. Lat.: 1.474546 
Iteration= 0,core = 0, user= 33.75, kernel= 28.32, idle =  37.92,core = 1, user= 29.92, kernel= 24.27, idle =  45.80,core = 2, user= 24.96, kernel= 28.44, idle =  46.60,core = 3, user= 24.11, kernel= 25.56, idle =  50.33,core = 4, user= 21.50, kernel= 30.14, idle =  48.36,core = 5, user= 23.01, kernel= 28.92, idle =  48.07,core = 6, user= 19.88, kernel= 35.22, idle =  44.90,core = 7, user= 21.85, kernel= 25.86, idle =  52.28,core = 8, user= 31.99, kernel= 25.43, idle =  42.57,core = 9, user= 49.86, kernel= 19.82, idle =  30.32,core = 10, user= 34.05, kernel= 19.06, idle =  46.88,core = 11, user= 31.39, kernel= 18.26, idle =  50.34,core = 12, user= 31.10, kernel= 14.81, idle =  54.08,core = 13, user= 45.27, kernel= 12.90, idle =  41.82,core = 14, user= 26.92, kernel= 18.77, idle =  54.31,core = 15, user= 25.61, kernel= 13.75, idle =  60.63,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:16,EndTime=03/13/2015 08:59:16,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_50_2015_03_13_07_58_13,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600214.408,Completed=  19903795,IOPS=5528.503,Throughput=  86.383,latency=mean:   1.441 min:   0.627 max: 168.653,OneSecondAvgLatency=   1.444,OneSecondMaxLatency=   1.782,OneSecondMaxOPS=7915.000,OneSecondMaxOPSStarted=7915.000,OneSecondMaxAvgQD=   8.564, Quant:[0.000000:0.626968][0.250000:1.075201][0.500000:1.242300][0.750000:1.562067][0.900000:2.209050][0.950000:2.627029][0.980000:3.239102][0.990000:3.941474][0.995000:4.596834][0.999000:6.220807][0.999900:168.654858][0.999990:168.654858][0.999999:168.654858][1.000000:168.652996]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19903795, IOPS: 5528.502678, TH: 86.382854,Avg. Lat.: 1.440758 
Iteration= 0,core = 0, user= 30.80, kernel= 24.88, idle =  44.31,core = 1, user= 23.29, kernel= 28.32, idle =  48.39,core = 2, user= 18.58, kernel= 23.78, idle =  57.63,core = 3, user= 14.32, kernel= 23.79, idle =  61.88,core = 4, user= 11.90, kernel= 18.35, idle =  69.74,core = 5, user= 67.61, kernel= 14.63, idle =  17.75,core = 6, user= 62.76, kernel= 10.22, idle =  27.01,core = 7, user= 51.13, kernel= 15.82, idle =  33.04,core = 8, user= 24.28, kernel= 36.10, idle =  39.61,core = 9, user= 25.75, kernel= 23.56, idle =  50.69,core = 10, user= 24.15, kernel= 23.11, idle =  52.74,core = 11, user= 22.96, kernel= 28.89, idle =  48.14,core = 12, user= 23.00, kernel= 22.47, idle =  54.52,core = 13, user= 22.79, kernel= 21.88, idle =  55.33,core = 14, user= 21.46, kernel= 22.75, idle =  55.79,core = 15, user= 21.56, kernel= 29.69, idle =  48.75,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:18,EndTime=03/13/2015 08:59:18,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_52_2015_03_13_07_58_15,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600250.934,Completed=  18563031,IOPS=5156.038,Throughput=  80.563,latency=mean:   1.546 min:   0.625 max: 266.526,OneSecondAvgLatency=   1.557,OneSecondMaxLatency=   2.421,OneSecondMaxOPS=8424.000,OneSecondMaxOPSStarted=8424.000,OneSecondMaxAvgQD=   8.539, Quant:[0.000000:0.624640][0.250000:1.074270][0.500000:1.249746][0.750000:1.611405][0.900000:2.323085][0.950000:2.816002][0.980000:3.826504][0.990000:4.832352][0.995000:7.233634][0.999000:22.958096][0.999900:266.526441][0.999990:266.526441][0.999999:266.526441][1.000000:266.526441]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18563031, IOPS: 5156.038105, TH: 80.563095,Avg. Lat.: 1.546354 
Iteration= 0,core = 0, user= 39.53, kernel= 22.63, idle =  37.83,core = 1, user= 44.81, kernel= 15.98, idle =  39.20,core = 2, user= 30.18, kernel= 21.93, idle =  47.88,core = 3, user= 24.74, kernel= 25.25, idle =  50.01,core = 4, user= 22.68, kernel= 26.55, idle =  50.76,core = 5, user= 52.88, kernel= 13.92, idle =  33.20,core = 6, user= 24.24, kernel= 27.72, idle =  48.03,core = 7, user= 24.27, kernel= 20.17, idle =  55.55,core = 8, user= 26.21, kernel= 24.84, idle =  48.94,core = 9, user= 29.58, kernel= 21.62, idle =  48.79,core = 10, user= 24.36, kernel= 23.28, idle =  52.35,core = 11, user= 22.61, kernel= 23.65, idle =  53.73,core = 12, user= 21.14, kernel= 23.28, idle =  55.58,core = 13, user= 21.75, kernel= 25.76, idle =  52.48,core = 14, user= 20.56, kernel= 21.11, idle =  58.32,core = 15, user= 20.13, kernel= 20.60, idle =  59.26,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:19,EndTime=03/13/2015 08:59:19,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_33_2015_03_13_07_57_54,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600268.329,Completed=  16478540,IOPS=4577.031,Throughput=  71.516,latency=mean:   1.743 min:   0.639 max: 305.162,OneSecondAvgLatency=   1.772,OneSecondMaxLatency=   3.682,OneSecondMaxOPS=8966.000,OneSecondMaxOPSStarted=8967.000,OneSecondMaxAvgQD=   9.245, Quant:[0.000000:0.638603][0.250000:1.087767][0.500000:1.276276][0.750000:1.692392][0.900000:2.570239][0.950000:3.615185][0.980000:6.581060][0.990000:10.106878][0.995000:14.268971][0.999000:24.973027][0.999900:305.163565][0.999990:305.163565][0.999999:305.163565][1.000000:305.161704]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16478540, IOPS: 4577.031070, TH: 71.516110,Avg. Lat.: 1.742961 
Iteration= 0,core = 0, user= 33.52, kernel= 27.09, idle =  39.39,core = 1, user= 29.84, kernel= 28.92, idle =  41.24,core = 2, user= 26.95, kernel= 26.46, idle =  46.59,core = 3, user= 25.12, kernel= 28.78, idle =  46.10,core = 4, user= 25.41, kernel= 22.88, idle =  51.72,core = 5, user= 28.47, kernel= 24.33, idle =  47.20,core = 6, user= 23.19, kernel= 30.03, idle =  46.79,core = 7, user= 24.96, kernel= 21.47, idle =  53.57,core = 8, user= 33.83, kernel= 23.38, idle =  42.79,core = 9, user= 42.59, kernel= 26.21, idle =  31.20,core = 10, user= 34.73, kernel= 16.82, idle =  48.45,core = 11, user= 31.39, kernel= 17.02, idle =  51.59,core = 12, user= 31.29, kernel= 16.26, idle =  52.45,core = 13, user= 44.99, kernel= 19.30, idle =  35.71,core = 14, user= 28.37, kernel= 23.40, idle =  48.24,core = 15, user= 27.90, kernel= 20.85, idle =  51.25,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:22,EndTime=03/13/2015 08:59:22,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_51_2015_03_13_07_58_20,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599964.417,Completed=  18837905,IOPS=5232.803,Throughput=  81.763,latency=mean:   1.522 min:   0.617 max: 274.595,OneSecondAvgLatency=   1.528,OneSecondMaxLatency=   2.163,OneSecondMaxOPS=8201.000,OneSecondMaxOPSStarted=8201.000,OneSecondMaxAvgQD=   9.208, Quant:[0.000000:0.617192][0.250000:1.107315][0.500000:1.294428][0.750000:1.660740][0.900000:2.336114][0.950000:2.800637][0.980000:3.699428][0.990000:4.533987][0.995000:5.367150][0.999000:8.044907][0.999900:274.601106][0.999990:274.601106][0.999999:274.601106][1.000000:274.594590]
Iteration=0, Name=XStream, InstId=ALL, Completed : 18837905, IOPS: 5232.803111, TH: 81.762549,Avg. Lat.: 1.522478 
Iteration= 0,core = 0, user= 31.25, kernel= 25.52, idle =  43.23,core = 1, user= 27.78, kernel= 20.93, idle =  51.29,core = 2, user= 23.56, kernel= 25.63, idle =  50.81,core = 3, user= 23.58, kernel= 18.56, idle =  57.86,core = 4, user= 21.86, kernel= 23.53, idle =  54.60,core = 5, user= 27.08, kernel= 18.90, idle =  54.02,core = 6, user= 20.60, kernel= 22.30, idle =  57.10,core = 7, user= 20.59, kernel= 23.79, idle =  55.62,core = 8, user= 29.21, kernel= 28.86, idle =  41.93,core = 9, user= 48.83, kernel= 21.04, idle =  30.12,core = 10, user= 32.81, kernel= 22.65, idle =  44.53,core = 11, user= 31.51, kernel= 19.79, idle =  48.70,core = 12, user= 30.33, kernel= 18.67, idle =  50.99,core = 13, user= 35.28, kernel= 25.41, idle =  39.31,core = 14, user= 27.98, kernel= 16.38, idle =  55.64,core = 15, user= 25.26, kernel= 20.40, idle =  54.34,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:58:25,EndTime=03/13/2015 08:59:26,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_40_2015_03_13_07_58_01,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600147.685,Completed=  19514999,IOPS=5420.611,Throughput=  84.697,latency=mean:   1.470 min:   0.618 max: 221.685,OneSecondAvgLatency=   1.474,OneSecondMaxLatency=   1.896,OneSecondMaxOPS=9157.000,OneSecondMaxOPSStarted=9157.000,OneSecondMaxAvgQD=   9.034, Quant:[0.000000:0.617659][0.250000:1.083580][0.500000:1.259523][0.750000:1.597443][0.900000:2.263510][0.950000:2.681955][0.980000:3.412720][0.990000:4.122540][0.995000:4.801174][0.999000:6.724436][0.999900:221.676915][0.999990:221.676915][0.999999:221.676915][1.000000:221.684828]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19514999, IOPS: 5420.610682, TH: 84.697042,Avg. Lat.: 1.469676 
Iteration= 0,core = 0, user= 38.64, kernel= 22.05, idle =  39.30,core = 1, user= 36.45, kernel= 28.62, idle =  34.92,core = 2, user= 30.84, kernel= 17.27, idle =  51.88,core = 3, user= 22.67, kernel= 31.26, idle =  46.06,core = 4, user= 24.30, kernel= 20.31, idle =  55.38,core = 5, user= 53.02, kernel= 15.03, idle =  31.95,core = 6, user= 29.18, kernel= 16.50, idle =  54.31,core = 7, user= 27.34, kernel= 10.41, idle =  62.24,core = 8, user= 24.55, kernel= 30.19, idle =  45.25,core = 9, user= 28.11, kernel= 23.06, idle =  48.83,core = 10, user= 23.37, kernel= 24.14, idle =  52.49,core = 11, user= 22.59, kernel= 19.16, idle =  58.24,core = 12, user= 21.29, kernel= 23.51, idle =  55.19,core = 13, user= 22.71, kernel= 20.75, idle =  56.54,core = 14, user= 19.63, kernel= 23.15, idle =  57.22,core = 15, user= 19.56, kernel= 23.29, idle =  57.14,
